,perc_known_unique_lemmata,perc_known_words,page_known_lemmata_mean,page_known_lemmata_std,page_known_words_mean,page_known_words_std
curtius,0.029230417903630967,0.8631899505138941,0.031696734414249826,0.001765348078564758,0.872558109341262,0.033315327398027714
germanicus,0.10466988727858294,0.7945487860742098,0.09565217391304348,0.007447556251109295,0.7800194157184073,0.03267828112229016
carmina_pripea,0.1006233303650935,0.7888433658997794,0.0981300089047195,0.006516892061810145,0.7818127521309912,0.03312778854146756
pliny_younger,0.027735562310030396,0.8696988474408229,0.02425911854103343,0.0018575297516595186,0.8512855501148591,0.0311995161895819
pliny_maior,0.025187343880099917,0.795412413179425,0.01773522064945878,0.00568226872268596,0.8178880420963033,0.03419084758496961
persius,0.07177322074788903,0.7311981020166074,0.06857659831121835,0.00358904114518983,0.7308349151691423,0.03637851252915091
quintilian_inst,0.02125186783994687,0.891282568247864,0.021152249709447117,0.0014111591805330086,0.8914067363423641,0.022794026740839062
asconius,0.04914744232698094,0.87708192026528,0.050501504513540615,0.004418081141271219,0.8888759500619237,0.030565403901809802
valerius_flaccus,0.035327635327635325,0.8226125532042443,0.03641025641025641,0.0016797040425052616,0.8546648922106883,0.03238851885593494
calpurnius_siculus,0.07635009310986965,0.7724311830216432,0.07883302296710118,0.006100887585502477,0.7476446473629328,0.056446110395549066
quintilian_decl_mai,0.03505674653215637,0.8799022212775003,0.03376768950539442,0.001448546782493494,0.8781647581268025,0.024549375978249133
ovid,0.022053231939163497,0.8540188714814411,0.018889733840304183,0.0015251651573197468,0.8756370177083156,0.03703522670791528
manilius,0.035380507343124167,0.8569767892432286,0.03985313751668892,0.004685278276466378,0.8482126691988962,0.054230688032337514
cicero,0.011947318908748825,0.9042032371164476,0.011317027281279398,0.0015549449961737615,0.9292662818245097,0.024916779534633747
sallust,0.05255631033249911,0.8947865062514744,0.047944225956381835,0.0029974662736822564,0.8882421894628678,0.017249862896626226
propertius,0.04007285974499089,0.8371246986631602,0.03436551305403764,0.005656414735965507,0.8795942744805417,0.03838641787966398
petronius,0.029693710544774373,0.8044137831394929,0.027706336216974516,0.004058114322588212,0.7577769411415882,0.050746118357431244
tibullus,0.04579813250333482,0.8386952636282395,0.05300133392618942,0.0046753008192423,0.8421570037932897,0.04803596545760919
